"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 102 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Column format>, 'threshold': 0.19302047994029364, 'groups': 'louvain', 'pos': array([[ -41381.13184378,    3804.54436096],
       [  43330.41274979,   42516.70624836],
       [ -72050.58650787,    4484.87373662],
       [  56136.27756141, -120019.4540262 ],
       [  17387.28239799,   56169.84344269],
       [  -1875.51703755,   58954.26228907],
       [   7019.01841751,   12110.33561581],
       [  -3791.29730291,    3211.16757217],
       [ -26626.32089621,   42814.49299153],
       [  48211.28402436, -101047.52264246],
       [   -180.75310771,    1683.62457772]])}"
