"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([103.69936  ,   7.721377 ,   7.118384 ,   5.2798886,   4.8352313,
         4.4882045,   4.151374 ,   3.9307113,   3.7113528,   3.5670903,
         3.4037309,   3.2507164,   3.1375883,   3.0730848,   3.0324428,
         3.0195546,   3.0017457,   2.9753423,   2.9573994,   2.9296293,
         2.905869 ,   2.899391 ,   2.8805068,   2.876695 ,   2.8597627,
         2.8421736,   2.8370533,   2.8342655,   2.8273191,   2.8116632],
      dtype=float32), 'variance_ratio': array([0.06853464, 0.00510304, 0.00470452, 0.00348946, 0.00319559,
       0.00296624, 0.00274363, 0.0025978 , 0.00245282, 0.00235748,
       0.00224952, 0.00214839, 0.00207362, 0.00203099, 0.00200413,
       0.00199562, 0.00198385, 0.0019664 , 0.00195454, 0.00193618,
       0.00192048, 0.0019162 , 0.00190372, 0.0019012 , 0.00189001,
       0.00187839, 0.001875  , 0.00187316, 0.00186857, 0.00185822],
      dtype=float32)}"
