"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([70.57526  , 15.9864235, 14.49036  ,  9.63636  ,  8.064537 ,
        6.8291306,  5.5661135,  4.8380656,  4.5027285,  4.1088576,
        3.8582346,  3.6609118,  3.5402257,  3.4576304,  3.4025176,
        3.3825212,  3.2964149,  3.2951992,  3.227435 ,  3.1757452,
        3.1372974,  3.1194959,  3.0775137,  3.0317287,  3.0133455,
        2.974956 ,  2.947439 ,  2.9189687,  2.8920271,  2.856159 ],
      dtype=float32), 'variance_ratio': array([0.07100086, 0.01608283, 0.01457774, 0.00969447, 0.00811317,
       0.00687031, 0.00559968, 0.00486724, 0.00452988, 0.00413364,
       0.0038815 , 0.00368299, 0.00356158, 0.00347848, 0.00342304,
       0.00340292, 0.00331629, 0.00331507, 0.0032469 , 0.0031949 ,
       0.00315622, 0.00313831, 0.00309607, 0.00305001, 0.00303152,
       0.0029929 , 0.00296521, 0.00293657, 0.00290947, 0.00287338],
      dtype=float32)}"
