"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([201.39668  ,  15.298521 ,   6.59059  ,   5.9015265,   5.586927 ,
         5.231614 ,   4.6374173,   4.354082 ,   4.3313966,   4.1023636,
         3.9804804,   3.960496 ,   3.8960793,   3.8431714,   3.8105822,
         3.7647915,   3.678332 ,   3.65884  ,   3.6432521,   3.5940132,
         3.573273 ,   3.5484083,   3.5405984,   3.5026953,   3.487335 ,
         3.4414139,   3.4222975,   3.4143534,   3.4016907,   3.3822362],
      dtype=float32), 'variance_ratio': array([0.17617165, 0.01338237, 0.00576512, 0.00516236, 0.00488716,
       0.00457635, 0.00405658, 0.00380873, 0.00378889, 0.00358854,
       0.00348192, 0.00346444, 0.00340809, 0.00336181, 0.0033333 ,
       0.00329325, 0.00321762, 0.00320057, 0.00318693, 0.00314386,
       0.00312572, 0.00310397, 0.00309714, 0.00306398, 0.00305054,
       0.00301037, 0.00299365, 0.0029867 , 0.00297563, 0.00295861],
      dtype=float32)}"
