"{'params': {'use_highly_variable': True, 'zero_center': True}, 'variance': array([84.967255 , 38.103943 , 32.23912  , 24.211464 , 19.165657 ,
       15.005518 , 12.7071085, 11.130724 , 11.098187 , 10.536602 ,
       10.08638  ,  9.712606 ,  9.347019 ,  9.066366 ,  8.516632 ,
        8.372617 ,  8.152247 ,  8.044821 ,  7.9412584,  7.799602 ,
        7.761411 ,  7.656979 ,  7.5361624,  7.4920545,  7.399764 ,
        7.3583713,  7.333066 ,  7.263746 ,  7.2108736,  7.1748056,
        7.1519585,  7.0991874,  7.043016 ,  7.015808 ,  6.9531555,
        6.917502 ,  6.8794417,  6.8681893,  6.8385572,  6.806294 ,
        6.7624574,  6.704716 ,  6.69453  ,  6.6331697,  6.606944 ,
        6.5660725,  6.553398 ,  6.5481977,  6.5027075,  6.4801126],
      dtype=float32), 'variance_ratio': array([0.022161847 , 0.009938579 , 0.008408869 , 0.0063150297,
       0.004998942 , 0.003913861 , 0.0033143708, 0.0029032056,
       0.0028947191, 0.0027482419, 0.0026308112, 0.0025333206,
       0.0024379652, 0.002364763 , 0.0022213769, 0.0021838136,
       0.0021263352, 0.0020983152, 0.0020713033, 0.0020343554,
       0.002024394 , 0.0019971551, 0.001965643 , 0.0019541383,
       0.0019300664, 0.0019192699, 0.0019126696, 0.0018945889,
       0.0018807984, 0.0018713909, 0.0018654317, 0.0018516675,
       0.0018370164, 0.0018299199, 0.0018135783, 0.0018042788,
       0.0017943516, 0.0017914167, 0.0017836879, 0.0017752727,
       0.0017638388, 0.0017487783, 0.0017461214, 0.001730117 ,
       0.0017232766, 0.0017126162, 0.0017093103, 0.0017079539,
       0.0016960888, 0.0016901954], dtype=float32)}"
