"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([82.00919  , 16.68692  ,  7.048877 ,  5.7047744,  5.5389843,
        4.9363523,  4.1931   ,  3.655345 ,  3.357913 ,  3.1032815,
        2.9164507,  2.735334 ,  2.684027 ,  2.6316614,  2.6056886,
        2.5801156,  2.5608504,  2.5560043,  2.538506 ,  2.5010512,
        2.4833248,  2.475677 ,  2.4649599,  2.4545493,  2.440332 ,
        2.4319272,  2.415725 ,  2.3974204,  2.3906043,  2.383148 ],
      dtype=float32), 'variance_ratio': array([0.05664808, 0.01152654, 0.00486903, 0.00394059, 0.00382607,
       0.0034098 , 0.0028964 , 0.00252494, 0.00231949, 0.0021436 ,
       0.00201455, 0.00188944, 0.001854  , 0.00181783, 0.00179989,
       0.00178222, 0.00176891, 0.00176557, 0.00175348, 0.00172761,
       0.00171536, 0.00171008, 0.00170268, 0.00169549, 0.00168567,
       0.00167986, 0.00166867, 0.00165602, 0.00165132, 0.00164617],
      dtype=float32)}"
