"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([115.076004 ,   7.6582246,   7.0171165,   5.1928916,   4.7315674,
         4.3455887,   4.03902  ,   3.8092344,   3.5893965,   3.5087543,
         3.316358 ,   3.1511536,   3.0358136,   2.9657297,   2.921834 ,
         2.9147608,   2.8912134,   2.8587933,   2.8554804,   2.8149703,
         2.804923 ,   2.7908428,   2.7776535,   2.7720196,   2.7551455,
         2.7374017,   2.7305348,   2.7226691,   2.7159586,   2.7127867],
      dtype=float32), 'variance_ratio': array([0.07744322, 0.00515379, 0.00472234, 0.00349468, 0.00318422,
       0.00292447, 0.00271816, 0.00256352, 0.00241557, 0.0023613 ,
       0.00223182, 0.00212065, 0.00204303, 0.00199586, 0.00196632,
       0.00196156, 0.00194571, 0.0019239 , 0.00192167, 0.0018944 ,
       0.00188764, 0.00187817, 0.00186929, 0.0018655 , 0.00185414,
       0.0018422 , 0.00183758, 0.00183229, 0.00182777, 0.00182564],
      dtype=float32)}"
