"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([152.11884  ,   9.260078 ,   6.6415086,   5.0861363,   4.3229175,
         4.0936007,   3.5876863,   3.2682827,   3.210572 ,   3.0802836,
         2.952678 ,   2.9239998,   2.9094038,   2.884016 ,   2.8733296,
         2.8442261,   2.8142674,   2.7964318,   2.7780063,   2.748303 ,
         2.7296865,   2.7122107,   2.7069757,   2.692426 ,   2.6783564,
         2.6694438,   2.6549146,   2.6428425,   2.6406295,   2.6271086],
      dtype=float32), 'variance_ratio': array([0.10544525, 0.00641887, 0.00460374, 0.00352559, 0.00299655,
       0.00283759, 0.0024869 , 0.0022655 , 0.00222549, 0.00213518,
       0.00204673, 0.00202685, 0.00201673, 0.00199913, 0.00199173,
       0.00197155, 0.00195079, 0.00193842, 0.00192565, 0.00190506,
       0.00189216, 0.00188004, 0.00187641, 0.00186633, 0.00185657,
       0.0018504 , 0.00184033, 0.00183196, 0.00183042, 0.00182105],
      dtype=float32)}"
