"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([86.188545 , 14.57853  , 10.368366 ,  7.1836543,  5.2956853,
        5.0419025,  4.724437 ,  4.5493445,  4.456649 ,  4.3146296,
        4.1786537,  4.1133986,  4.082648 ,  3.8821347,  3.8689442,
        3.7847753,  3.7523904,  3.722229 ,  3.6427717,  3.574725 ,
        3.5360541,  3.5137537,  3.5009515,  3.4967496,  3.4566612,
        3.3975265,  3.3570468,  3.333106 ,  3.2934787,  3.278746 ],
      dtype=float32), 'variance_ratio': array([0.13060315, 0.02209113, 0.01571138, 0.01088553, 0.00802465,
       0.00764009, 0.00715903, 0.00689371, 0.00675325, 0.00653804,
       0.00633199, 0.00623311, 0.00618651, 0.00588267, 0.00586268,
       0.00573514, 0.00568607, 0.00564036, 0.00551996, 0.00541685,
       0.00535825, 0.00532446, 0.00530506, 0.00529869, 0.00523794,
       0.00514834, 0.005087  , 0.00505072, 0.00499067, 0.00496835],
      dtype=float32)}"
