"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([73.474045 , 21.41312  ,  9.003035 ,  5.2821   ,  4.950924 ,
        4.017519 ,  3.758054 ,  3.5154252,  3.409848 ,  3.2504044,
        3.0858371,  3.0355926,  2.971676 ,  2.9269629,  2.9154868,
        2.8362103,  2.8183258,  2.7310095,  2.6836312,  2.6717725,
        2.6057417,  2.5852818,  2.5672584,  2.5370276,  2.5229461,
        2.4827716,  2.4611385,  2.444948 ,  2.4226701,  2.4056838],
      dtype=float32), 'variance_ratio': array([0.11970752, 0.03488731, 0.01466819, 0.00860586, 0.00806629,
       0.00654554, 0.00612281, 0.0057275 , 0.00555549, 0.00529572,
       0.0050276 , 0.00494574, 0.0048416 , 0.00476875, 0.00475005,
       0.00462089, 0.00459176, 0.0044495 , 0.0043723 , 0.00435298,
       0.0042454 , 0.00421207, 0.0041827 , 0.00413345, 0.00411051,
       0.00404505, 0.00400981, 0.00398343, 0.00394713, 0.00391946],
      dtype=float32)}"
