"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([108.905464 ,  22.739315 ,  12.447243 ,  10.698425 ,   6.4622974,
         5.541635 ,   4.7852697,   4.157489 ,   3.6528208,   3.297952 ,
         3.0463846,   2.5854836,   2.3797574,   2.2764459,   2.092525 ,
         2.0273368,   1.7187049,   1.580849 ,   1.551381 ,   1.5002884,
         1.4308985,   1.4022788,   1.3735547,   1.3165178,   1.2567135,
         1.1889004,   1.160861 ,   1.1146511,   1.0904312,   1.0642426],
      dtype=float32), 'variance_ratio': array([0.08926816, 0.01863907, 0.01020282, 0.00876934, 0.00529705,
       0.00454239, 0.00392241, 0.00340783, 0.00299416, 0.00270328,
       0.00249708, 0.00211928, 0.00195065, 0.00186597, 0.00171521,
       0.00166178, 0.0014088 , 0.0012958 , 0.00127164, 0.00122976,
       0.00117289, 0.00114943, 0.00112588, 0.00107913, 0.00103011,
       0.00097452, 0.00095154, 0.00091366, 0.00089381, 0.00087234],
      dtype=float32)}"
