"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 102 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Column format>, 'threshold': 0.19302047994029364, 'groups': 'louvain', 'pos': array([[ -41260.75528747,    4317.05318967],
       [  44029.86408903,   41848.80975867],
       [ -71816.42977819,    5383.565393  ],
       [  54138.39264971, -121034.12665837],
       [  18199.26084992,   55831.36107051],
       [   -982.19016249,   58817.37705781],
       [   7356.90913103,   12172.93570396],
       [  -3642.11842996,    3138.70312134],
       [ -25784.54057858,   42907.66275612],
       [  46530.30401807, -102104.08504077],
       [   -213.0231914 ,    1651.7770454 ]])}"
