"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([32.11748  , 15.683329 , 10.557414 ,  9.257134 ,  6.974083 ,
        6.125418 ,  4.4708834,  3.989435 ,  3.7306912,  3.412767 ,
        3.3310854,  2.9820373,  2.918983 ,  2.7388883,  2.6309469,
        2.5710366,  2.494652 ,  2.4646435,  2.4176092,  2.3354166,
        2.288241 ,  2.2607539,  2.2583423,  2.2102175,  2.1693223,
        2.1496882,  2.1231778,  2.0995052,  2.0747273,  2.0564134],
      dtype=float32), 'variance_ratio': array([0.0399848 , 0.01952503, 0.0131435 , 0.01152471, 0.00868242,
       0.00762587, 0.00556605, 0.00496667, 0.00464454, 0.00424874,
       0.00414705, 0.0037125 , 0.003634  , 0.00340979, 0.00327541,
       0.00320082, 0.00310573, 0.00306837, 0.00300981, 0.00290749,
       0.00284876, 0.00281454, 0.00281153, 0.00275162, 0.00270071,
       0.00267626, 0.00264326, 0.00261379, 0.00258294, 0.00256014],
      dtype=float32)}"
