"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([61.956776 , 13.639267 ,  9.483261 ,  7.374102 ,  6.128672 ,
        6.066733 ,  5.64222  ,  4.705173 ,  4.348016 ,  4.203303 ,
        4.1272726,  3.9703758,  3.8331432,  3.7353072,  3.6126778,
        3.5699666,  3.5300622,  3.5028691,  3.451018 ,  3.4177556,
        3.3886013,  3.3527915,  3.3265743,  3.3015838,  3.2586374,
        3.2291698,  3.2126353,  3.1937923,  3.174189 ,  3.148424 ],
      dtype=float32), 'variance_ratio': array([0.05212552, 0.011475  , 0.00797846, 0.00620399, 0.00515618,
       0.00510407, 0.00474692, 0.00395856, 0.00365808, 0.00353633,
       0.00347236, 0.00334036, 0.0032249 , 0.00314259, 0.00303942,
       0.00300349, 0.00296991, 0.00294704, 0.00290341, 0.00287543,
       0.0028509 , 0.00282077, 0.00279872, 0.00277769, 0.00274156,
       0.00271677, 0.00270286, 0.002687  , 0.00267051, 0.00264883],
      dtype=float32)}"
