"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([100.48507  ,  11.047326 ,   9.44137  ,   7.01416  ,   6.447719 ,
         5.4136744,   4.601123 ,   3.964134 ,   3.7836843,   3.5160546,
         3.1251047,   2.9831786,   2.7560213,   2.5091565,   2.430458 ,
         2.2345667,   2.1182423,   2.0676224,   1.9916627,   1.9279891,
         1.8656448,   1.8326077,   1.7841923,   1.7613926,   1.7287868,
         1.714743 ,   1.6974967,   1.6844534,   1.668469 ,   1.6608268],
      dtype=float32), 'variance_ratio': array([0.08080924, 0.00888417, 0.00759267, 0.00564073, 0.0051852 ,
       0.00435363, 0.00370018, 0.00318792, 0.00304281, 0.00282758,
       0.00251318, 0.00239905, 0.00221637, 0.00201784, 0.00195455,
       0.00179702, 0.00170347, 0.00166276, 0.00160168, 0.00155047,
       0.00150034, 0.00147377, 0.00143483, 0.0014165 , 0.00139028,
       0.00137898, 0.00136511, 0.00135462, 0.00134177, 0.00133562],
      dtype=float32)}"
