"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([46.204082 ,  9.274064 ,  7.2352767,  5.5588655,  5.0038614,
        4.464431 ,  4.118136 ,  4.0158114,  3.8116815,  3.718306 ,
        3.6737983,  3.642392 ,  3.6044195,  3.5907402,  3.564659 ,
        3.535167 ,  3.5222743,  3.5079231,  3.4837992,  3.4631524,
        3.4329765,  3.4243   ,  3.4075732,  3.3742723,  3.3699272,
        3.3431654,  3.3401363,  3.3265343,  3.3077767,  3.3038716],
      dtype=float32), 'variance_ratio': array([0.02974008, 0.00596942, 0.00465711, 0.00357806, 0.00322082,
       0.00287361, 0.00265071, 0.00258485, 0.00245346, 0.00239335,
       0.00236471, 0.00234449, 0.00232005, 0.00231124, 0.00229446,
       0.00227547, 0.00226717, 0.00225794, 0.00224241, 0.00222912,
       0.0022097 , 0.00220411, 0.00219334, 0.00217191, 0.00216911,
       0.00215189, 0.00214994, 0.00214118, 0.00212911, 0.0021266 ],
      dtype=float32)}"
