"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([163.06453  ,  14.830838 ,   8.988777 ,   8.255206 ,   5.5790887,
         5.20082  ,   4.6310644,   4.3444295,   4.041513 ,   3.8935552,
         3.7105925,   3.4675868,   3.4371524,   3.3462954,   3.2483354,
         3.2329166,   3.1392305,   3.0884862,   3.046189 ,   3.0189075,
         3.0111604,   2.980995 ,   2.945353 ,   2.9341662,   2.9022102,
         2.8936977,   2.8815598,   2.8518102,   2.8190231,   2.7932389],
      dtype=float32), 'variance_ratio': array([0.13664916, 0.01242834, 0.00753265, 0.00691792, 0.00467531,
       0.00435832, 0.00388086, 0.00364066, 0.00338681, 0.00326283,
       0.0031095 , 0.00290586, 0.00288036, 0.00280422, 0.00272213,
       0.00270921, 0.0026307 , 0.00258817, 0.00255273, 0.00252986,
       0.00252337, 0.00249809, 0.00246823, 0.00245885, 0.00243207,
       0.00242494, 0.00241477, 0.00238984, 0.00236236, 0.00234075],
      dtype=float32)}"
