"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([112.21718  ,   7.9245152,   7.33563  ,   6.416248 ,   5.35958  ,
         4.5521975,   4.31836  ,   3.9987257,   3.6401358,   3.448648 ,
         3.4024851,   3.2161314,   2.9862921,   2.803611 ,   2.7075741,
         2.666761 ,   2.6137166,   2.5937023,   2.5874455,   2.5398653,
         2.5382347,   2.4908662,   2.4879477,   2.4846814,   2.4638863,
         2.446187 ,   2.4446073,   2.4352334,   2.4248269,   2.411594 ],
      dtype=float32), 'variance_ratio': array([0.07711686, 0.00544581, 0.00504112, 0.00440932, 0.00368316,
       0.00312832, 0.00296762, 0.00274797, 0.00250154, 0.00236995,
       0.00233822, 0.00221016, 0.00205221, 0.00192667, 0.00186067,
       0.00183263, 0.00179617, 0.00178242, 0.00177812, 0.00174542,
       0.0017443 , 0.00171175, 0.00170974, 0.0017075 , 0.00169321,
       0.00168105, 0.00167996, 0.00167352, 0.00166637, 0.00165727],
      dtype=float32)}"
