"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([80.72304  , 10.349357 ,  8.489203 ,  6.3015165,  5.28615  ,
        4.5712895,  4.535058 ,  3.8297977,  3.7138336,  3.4916573,
        3.1479356,  3.0663242,  2.9001136,  2.8016617,  2.6867604,
        2.6686423,  2.6150682,  2.5691488,  2.49492  ,  2.4780402,
        2.4510884,  2.4193254,  2.3842907,  2.3691547,  2.3581927,
        2.3356967,  2.3290386,  2.3093848,  2.3046439,  2.2934127],
      dtype=float32), 'variance_ratio': array([0.05938836, 0.00761408, 0.00624555, 0.00463606, 0.00388905,
       0.00336312, 0.00333647, 0.0028176 , 0.00273229, 0.00256883,
       0.00231595, 0.00225591, 0.00213363, 0.0020612 , 0.00197666,
       0.00196333, 0.00192392, 0.00189014, 0.00183553, 0.00182311,
       0.00180328, 0.00177991, 0.00175414, 0.001743  , 0.00173493,
       0.00171838, 0.00171349, 0.00169903, 0.00169554, 0.00168728],
      dtype=float32)}"
