"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([65.19935  , 24.167997 ,  9.355362 ,  6.708425 ,  5.520628 ,
        5.3087177,  4.5783877,  4.1138506,  3.6880696,  3.2122097,
        2.9628112,  2.721878 ,  2.4976325,  2.4706678,  2.3065   ,
        2.2343507,  2.2171204,  2.1532238,  2.1188803,  2.086606 ,
        2.0412505,  2.0296783,  2.0163932,  2.0027254,  1.9735335,
        1.934037 ,  1.921528 ,  1.8902886,  1.8891542,  1.8605493],
      dtype=float32), 'variance_ratio': array([0.06624647, 0.02455614, 0.00950561, 0.00681616, 0.00560929,
       0.00539398, 0.00465192, 0.00417992, 0.0037473 , 0.0032638 ,
       0.00301039, 0.00276559, 0.00253775, 0.00251035, 0.00234354,
       0.00227023, 0.00225273, 0.00218781, 0.00215291, 0.00212012,
       0.00207403, 0.00206228, 0.00204878, 0.00203489, 0.00200523,
       0.0019651 , 0.00195239, 0.00192065, 0.00191949, 0.00189043],
      dtype=float32)}"
