"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([137.55415  ,   9.073721 ,   6.838786 ,   5.1218715,   4.4415183,
         4.219708 ,   3.7192345,   3.3788862,   3.3318844,   3.1926103,
         3.068976 ,   3.0270557,   3.0103264,   2.9989326,   2.9813955,
         2.955925 ,   2.9289615,   2.9113188,   2.8937645,   2.8592699,
         2.8450272,   2.8230796,   2.8167038,   2.7983584,   2.7934504,
         2.770223 ,   2.766984 ,   2.7576368,   2.7452054,   2.7370963],
      dtype=float32), 'variance_ratio': array([0.09388274, 0.00619295, 0.00466757, 0.00349575, 0.0030314 ,
       0.00288001, 0.00253843, 0.00230614, 0.00227406, 0.002179  ,
       0.00209462, 0.00206601, 0.00205459, 0.00204682, 0.00203485,
       0.00201746, 0.00199906, 0.00198702, 0.00197504, 0.00195149,
       0.00194177, 0.00192679, 0.00192244, 0.00190992, 0.00190657,
       0.00189072, 0.00188851, 0.00188213, 0.00187364, 0.00186811],
      dtype=float32)}"
