"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([175.585    ,   9.809339 ,   6.540041 ,   5.1833615,   4.425829 ,
         4.2996817,   4.081929 ,   3.6121838,   3.4187887,   3.2918706,
         3.057386 ,   2.9292912,   2.8058815,   2.747842 ,   2.6562765,
         2.5912788,   2.5682585,   2.5412526,   2.5247278,   2.496768 ,
         2.4925492,   2.4602895,   2.4512246,   2.4449117,   2.4279897,
         2.4106655,   2.40934  ,   2.3969915,   2.3893032,   2.3767715],
      dtype=float32), 'variance_ratio': array([0.1207076 , 0.00674352, 0.00449601, 0.00356335, 0.00304258,
       0.00295586, 0.00280616, 0.00248323, 0.00235028, 0.00226303,
       0.00210183, 0.00201377, 0.00192893, 0.00188903, 0.00182608,
       0.0017814 , 0.00176557, 0.00174701, 0.00173565, 0.00171643,
       0.00171353, 0.00169135, 0.00168512, 0.00168078, 0.00166914,
       0.00165724, 0.00165632, 0.00164783, 0.00164255, 0.00163393],
      dtype=float32)}"
