"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([185.01521  ,  13.132153 ,   7.0357375,   6.5827622,   5.1722493,
         4.5744557,   3.6889937,   3.2211304,   3.0473633,   3.0365193,
         2.625745 ,   2.5040228,   2.288629 ,   2.2172282,   2.1656294,
         2.1242812,   2.0941308,   2.0296934,   2.0029683,   1.9644624,
         1.9578136,   1.9375302,   1.9241285,   1.9067372,   1.8899586,
         1.88662  ,   1.8836517,   1.8643723,   1.8635244,   1.8501958],
      dtype=float32), 'variance_ratio': array([0.13832697, 0.00981828, 0.00526028, 0.00492161, 0.00386704,
       0.0034201 , 0.00275808, 0.00240828, 0.00227837, 0.00227026,
       0.00196314, 0.00187214, 0.0017111 , 0.00165771, 0.00161914,
       0.00158822, 0.00156568, 0.0015175 , 0.00149752, 0.00146873,
       0.00146376, 0.0014486 , 0.00143858, 0.00142558, 0.00141303,
       0.00141054, 0.00140832, 0.0013939 , 0.00139327, 0.0013833 ],
      dtype=float32)}"
