"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([49.985207 ,  9.522065 ,  6.9753366,  5.606031 ,  5.1702228,
        4.726842 ,  4.3120174,  4.0450864,  3.788291 ,  3.7427716,
        3.605241 ,  3.584516 ,  3.563599 ,  3.5478315,  3.506679 ,
        3.4900188,  3.479691 ,  3.4560459,  3.4428353,  3.4332151,
        3.3968642,  3.3736556,  3.3641992,  3.3422284,  3.3132992,
        3.3036149,  3.2953134,  3.284481 ,  3.2718775,  3.254599 ],
      dtype=float32), 'variance_ratio': array([0.03210569, 0.00611606, 0.00448029, 0.00360078, 0.00332085,
       0.00303607, 0.00276963, 0.00259817, 0.00243323, 0.002404  ,
       0.00231566, 0.00230235, 0.00228891, 0.00227879, 0.00225235,
       0.00224165, 0.00223502, 0.00221983, 0.00221135, 0.00220517,
       0.00218182, 0.00216691, 0.00216084, 0.00214673, 0.00212814,
       0.00212192, 0.00211659, 0.00210963, 0.00210154, 0.00209044],
      dtype=float32)}"
