"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([107.538124 ,  34.39381  ,  21.034678 ,  20.644047 ,  17.029306 ,
        15.226892 ,  14.406161 ,  14.272286 ,  13.696656 ,  13.366823 ,
        13.279639 ,  13.230581 ,  12.627768 ,  12.241221 ,  12.096044 ,
        11.964335 ,  11.635778 ,  10.740826 ,  10.146624 ,   9.843655 ,
         9.327673 ,   8.829671 ,   7.723878 ,   6.610105 ,   6.365805 ,
         6.0280786,   5.797033 ,   5.358607 ,   4.769555 ,   4.580791 ],
      dtype=float32), 'variance_ratio': array([0.1481592 , 0.04738561, 0.02898024, 0.02844206, 0.0234619 ,
       0.02097865, 0.01984789, 0.01966345, 0.01887038, 0.01841596,
       0.01829584, 0.01822826, 0.01739774, 0.01686518, 0.01666516,
       0.0164837 , 0.01603104, 0.01479803, 0.01397937, 0.01356196,
       0.01285108, 0.01216496, 0.01064147, 0.00910698, 0.0087704 ,
       0.0083051 , 0.00798678, 0.00738275, 0.00657119, 0.00631112],
      dtype=float32)}"
