"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([196.48499  ,  15.350473 ,   6.903513 ,   6.1094365,   5.9951725,
         5.391691 ,   4.965217 ,   4.6672063,   4.621229 ,   4.36973  ,
         4.262438 ,   4.2161083,   4.1901536,   4.114415 ,   4.085249 ,
         4.06255  ,   3.9763222,   3.9200554,   3.8957474,   3.8874393,
         3.8510566,   3.8269308,   3.8155494,   3.7826674,   3.7473693,
         3.7274182,   3.702457 ,   3.6787877,   3.664535 ,   3.6462452],
      dtype=float32), 'variance_ratio': array([0.16634585, 0.01299584, 0.00584457, 0.0051723 , 0.00507556,
       0.00456465, 0.00420359, 0.0039513 , 0.00391237, 0.00369945,
       0.00360862, 0.00356939, 0.00354742, 0.0034833 , 0.00345861,
       0.00343939, 0.00336639, 0.00331875, 0.00329817, 0.00329114,
       0.00326034, 0.00323991, 0.00323028, 0.00320244, 0.00317255,
       0.00315566, 0.00313453, 0.00311449, 0.00310243, 0.00308694],
      dtype=float32)}"
