"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([28.04884  ,  9.8726   ,  7.478271 ,  6.28496  ,  5.409504 ,
        5.0501375,  4.717767 ,  4.4743323,  4.2484894,  4.103726 ,
        3.9074113,  3.6717026,  3.6195138,  3.4973667,  3.4813983,
        3.473088 ,  3.4388306,  3.4064612,  3.3835614,  3.3419008,
        3.3386028,  3.3247075,  3.3034372,  3.2808437,  3.2766259,
        3.2660878,  3.261368 ,  3.2399447,  3.2363548,  3.223124 ],
      dtype=float32), 'variance_ratio': array([0.01719618, 0.00605269, 0.00458478, 0.00385318, 0.00331646,
       0.00309614, 0.00289237, 0.00274312, 0.00260466, 0.00251591,
       0.00239556, 0.00225105, 0.00221905, 0.00214417, 0.00213438,
       0.00212928, 0.00210828, 0.00208843, 0.00207439, 0.00204885,
       0.00204683, 0.00203831, 0.00202527, 0.00201142, 0.00200883,
       0.00200237, 0.00199948, 0.00198634, 0.00198414, 0.00197603],
      dtype=float32)}"
