"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([165.70602  ,  10.915808 ,   7.158134 ,   5.74145  ,   5.2564006,
         4.213354 ,   3.7874799,   3.6072361,   3.2222905,   3.077413 ,
         2.9110248,   2.8303206,   2.7862904,   2.6887693,   2.643486 ,
         2.6076753,   2.5909271,   2.566196 ,   2.543414 ,   2.53154  ,
         2.5271118,   2.4966998,   2.4859214,   2.4820533,   2.4713433,
         2.4611614,   2.4341426,   2.4267805,   2.4093928,   2.4013443],
      dtype=float32), 'variance_ratio': array([0.11317591, 0.00745541, 0.00488895, 0.00392136, 0.00359008,
       0.00287769, 0.00258682, 0.00246371, 0.0022008 , 0.00210185,
       0.00198821, 0.00193309, 0.00190301, 0.00183641, 0.00180548,
       0.00178102, 0.00176958, 0.00175269, 0.00173713, 0.00172902,
       0.001726  , 0.00170523, 0.00169786, 0.00169522, 0.00168791,
       0.00168095, 0.0016625 , 0.00165747, 0.0016456 , 0.0016401 ],
      dtype=float32)}"
