"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([35.431774 , 12.615859 ,  9.607883 ,  8.031724 ,  5.6530013,
        5.0647926,  4.22218  ,  3.9519403,  3.724535 ,  3.3453803,
        3.1783755,  3.0044525,  2.841518 ,  2.8299563,  2.715093 ,
        2.617869 ,  2.5839126,  2.516969 ,  2.4944997,  2.4502401,
        2.420056 ,  2.3830462,  2.3581142,  2.3482947,  2.2951791,
        2.289165 ,  2.203659 ,  2.1892917,  2.178642 ,  2.1617544],
      dtype=float32), 'variance_ratio': array([0.04171663, 0.01485365, 0.01131212, 0.00945638, 0.00665573,
       0.00596318, 0.00497111, 0.00465293, 0.00438519, 0.00393878,
       0.00374215, 0.00353738, 0.00334554, 0.00333193, 0.00319669,
       0.00308222, 0.00304224, 0.00296343, 0.00293697, 0.00288486,
       0.00284932, 0.00280575, 0.00277639, 0.00276483, 0.0027023 ,
       0.00269521, 0.00259454, 0.00257763, 0.00256509, 0.0025452 ],
      dtype=float32)}"
