ChIP,2020_PNAS_KwesiMaliepaard___H3K79me2_naive-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,916 (49.2%),946 (50.8%)
Other,1729 (40.7%),2523 (59.3%)
chisq,38.04943601891755
p-value,6.897464588613107e-10


ChIP,2020_PNAS_KwesiMaliepaard___H3K79me2_mem-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,855 (45.9%),1007 (54.1%)
Other,1497 (35.2%),2755 (64.8%)
chisq,62.31584724051794
p-value,2.9256134739792392e-15


ChIP,2020_PNAS_KwesiMaliepaard___H3K4me3_mem-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1370 (73.6%),492 (26.4%)
Other,2888 (67.9%),1364 (32.1%)
chisq,19.32661817643026
p-value,1.1015991425399778e-05


ChIP,2019_IMMUNITY_Veeken___Eomes_LCMV-d07-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,97 (5.2%),1765 (94.8%)
Other,146 (3.4%),4106 (96.6%)
chisq,10.239072343487578
p-value,0.0013749671814680914


ChIP,2018_SCIENCE_Pace_native___H3K9me3_native_invitro-d3-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,3 (0.2%),1859 (99.8%)
Other,14 (0.3%),4238 (99.7%)
chisq,0.7835355665258885
p-value,0.3760620142841834


ChIP,2018_IMMUNITY_Page___Tox_LCMVova_CNS-OTI-CD8-WT
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,670 (36.0%),1192 (64.0%)
Other,1072 (25.2%),3180 (74.8%)
chisq,73.21075010868823
p-value,1.1651939814242988e-17


ChIP,2018_IMMUNITY_Page___Tox_LCMVova_CNS-OTI-CD8-ToxKO
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,233 (12.5%),1629 (87.5%)
Other,319 (7.5%),3933 (92.5%)
chisq,38.98264922317207
p-value,4.2758899147556486e-10


ChIP,2018_FRONTIERS_IMMUNOL_Li___Eomes_invitro-act-OTI-EomesOE
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,224 (12.0%),1638 (88.0%)
Other,303 (7.1%),3949 (92.9%)
chisq,38.91768931102993
p-value,4.4205667955058473e-10


ChIP,2017_PNAS_Li___STAT5B_noIL2-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,18 (1.0%),1844 (99.0%)
Other,35 (0.8%),4217 (99.2%)
chisq,0.1659701040346751
p-value,0.6837184232222628


ChIP,2017_PNAS_Li___STAT5B_IL2-WT-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,339 (18.2%),1523 (81.8%)
Other,300 (7.1%),3952 (92.9%)
chisq,170.84678261072662
p-value,4.833072880882744e-39


ChIP,2017_PNAS_Li___STAT5B_IL2-UP-deletion-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1018 (54.7%),844 (45.3%)
Other,1694 (39.8%),2558 (60.2%)
chisq,114.82288558256182
p-value,8.604977688370066e-27


ChIP,2017_PNAS_Li___STAT5B_IL2-IN2-deletion-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,781 (41.9%),1081 (58.1%)
Other,1195 (28.1%),3057 (71.9%)
chisq,112.75846093633653
p-value,2.4372896024096132e-26


ChIP,2017_PNAS_Li___STAT5B_IL2-IN1-deletion-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,336 (18.0%),1526 (82.0%)
Other,291 (6.8%),3961 (93.2%)
chisq,175.3199990422844
p-value,5.097150663199384e-40


ChIP,2017_PNAS_Li___STAT5B_IL2-CD8
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,425 (22.8%),1437 (77.2%)
Other,422 (9.9%),3830 (90.1%)
chisq,179.48962408157084
p-value,6.264074886986011e-41


ChIP,2017_PNAS_Li___STAT5B_IL2-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,686 (36.8%),1176 (63.2%)
Other,1036 (24.4%),3216 (75.6%)
chisq,99.02346275744432
p-value,2.4952788213263974e-23


ChIP,2017_PNAS_Li___STAT3_noIL21-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,20 (1.1%),1842 (98.9%)
Other,36 (0.8%),4216 (99.2%)
chisq,0.5088334914445471
p-value,0.4756442651704639


ChIP,2017_PNAS_Li___STAT3_IL21-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,366 (19.7%),1496 (80.3%)
Other,522 (12.3%),3730 (87.7%)
chisq,56.21313170271662
p-value,6.502578650243392e-14


ChIP,2017_PNAS_Li___H3K4me3-noIL2-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1404 (75.4%),458 (24.6%)
Other,3016 (70.9%),1236 (29.1%)
chisq,12.703681430618435
p-value,0.00036493641865830746


ChIP,2017_PNAS_Li___H3K4me3_IL2-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1408 (75.6%),454 (24.4%)
Other,3002 (70.6%),1250 (29.4%)
chisq,15.955628691009942
p-value,6.484467567092727e-05


ChIP,2017_PNAS_Li___H3K27Ac-noIL2-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1294 (69.5%),568 (30.5%)
Other,2804 (65.9%),1448 (34.1%)
chisq,7.223147694097066
p-value,0.007196939644172345


ChIP,2017_PNAS_Li___H3K27Ac_IL2-WT-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1364 (73.3%),498 (26.7%)
Other,2821 (66.3%),1431 (33.7%)
chisq,28.30564874882064
p-value,1.0359324718564227e-07


ChIP,2017_PNAS_Li___H3K27Ac_IL2-UP-deletion-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1397 (75.0%),465 (25.0%)
Other,2909 (68.4%),1343 (31.6%)
chisq,26.866001088046392
p-value,2.1806141124936636e-07


ChIP,2017_PNAS_Li___H3K27Ac_IL2-IN2-deletion-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1364 (73.3%),498 (26.7%)
Other,2853 (67.1%),1399 (32.9%)
chisq,22.649725429693202
p-value,1.9438799680325908e-06


ChIP,2017_PNAS_Li___H3K27Ac_IL2-IN1-deletion-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1384 (74.3%),478 (25.7%)
Other,2869 (67.5%),1383 (32.5%)
chisq,28.412388617343158
p-value,9.803594727024774e-08


ChIP,2017_PNAS_Li___H3K27Ac_IL2-CD4
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1368 (73.5%),494 (26.5%)
Other,2810 (66.1%),1442 (33.9%)
chisq,32.27876480005761
p-value,1.3356507429384827e-08


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me3_P14-CD8-TN
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,651 (35.0%),1211 (65.0%)
Other,1335 (31.4%),2917 (68.6%)
chisq,7.344160650914569
p-value,0.006728093816611511


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me3_P14-CD8-TE
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,824 (44.3%),1038 (55.7%)
Other,1834 (43.1%),2418 (56.9%)
chisq,0.6171818122952449
p-value,0.43209647402473994


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me3_P14-CD8-MP
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,775 (41.6%),1087 (58.4%)
Other,1595 (37.5%),2657 (62.5%)
chisq,9.043400164916656
p-value,0.0026364483859871346


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me3_P14-CD8-Memory
Target genes,nascent_Il2_promoted
Source genes,nascent_48h_up

,ChIP,None ChIP
Target,1265 (67.9%),597 (32.1%)
Other,2711 (63.8%),1541 (36.2%)
chisq,9.763936736639579
p-value,0.0017796841157569838


ChIP,2017_NAT_IMMUNOL_Yu___H3K4me1_P14-CD8-TN
Target genes,nascent_Il2_promoted
