ChIP,2021_GoldrathLab_Brd4___BRD4_TE-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1548 (62.0%),949 (38.0%)
Target2,1789 (73.0%),662 (27.0%)
chisq,67.61264165185317
p-value,1.9898761161329815e-16


ChIP,2021_GoldrathLab_Brd4___BRD4_NAV-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1337 (53.5%),1160 (46.5%)
Target2,1533 (62.5%),918 (37.5%)
chisq,40.775438648627215
p-value,1.707659386859616e-10


ChIP,2021_GoldrathLab_Brd4___BRD4_MP-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1308 (52.4%),1189 (47.6%)
Target2,1578 (64.4%),873 (35.6%)
chisq,72.77251019463867
p-value,1.4548930692394793e-17


ChIP,2020_PNAS_KwesiMaliepaard___H3K79me2_naive-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1542 (61.8%),955 (38.2%)
Target2,1705 (69.6%),746 (30.4%)
chisq,33.09220062080377
p-value,8.789056956099697e-09


ChIP,2020_PNAS_KwesiMaliepaard___H3K79me2_mem-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1442 (57.7%),1055 (42.3%)
Target2,1617 (66.0%),834 (34.0%)
chisq,35.094759958082875
p-value,3.140447296494242e-09


ChIP,2020_PNAS_KwesiMaliepaard___H3K4me3_mem-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,2177 (87.2%),320 (12.8%)
Target2,2219 (90.5%),232 (9.5%)
chisq,13.667883364773175
p-value,0.00021815370281752503


ChIP,2019_IMMUNITY_Veeken___Eomes_LCMV-d07-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,145 (5.8%),2352 (94.2%)
Target2,191 (7.8%),2260 (92.2%)
chisq,7.395310735674055
p-value,0.006539412717864444


ChIP,2018_SCIENCE_Pace_native___H3K9me3_native_invitro-d3-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,11 (0.4%),2486 (99.6%)
Target2,12 (0.5%),2439 (99.5%)
chisq,0.001997308317531345
p-value,0.9643534038412895


ChIP,2018_IMMUNITY_Page___Tox_LCMVova_CNS-OTI-CD8-WT
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,1008 (40.4%),1489 (59.6%)
Target2,958 (39.1%),1493 (60.9%)
chisq,0.7967008764036875
p-value,0.37208158733398533


ChIP,2018_IMMUNITY_Page___Tox_LCMVova_CNS-OTI-CD8-ToxKO
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,362 (14.5%),2135 (85.5%)
Target2,355 (14.5%),2096 (85.5%)
chisq,0.0007229243525242821
p-value,0.9785496607924208


ChIP,2018_FRONTIERS_IMMUNOL_Li___Eomes_invitro-act-OTI-EomesOE
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,266 (10.7%),2231 (89.3%)
Target2,401 (16.4%),2050 (83.6%)
chisq,34.064161463123554
p-value,5.332440230312395e-09


ChIP,2017_PNAS_Li___STAT5B_noIL2-CD8
Target1 genes,sc_d5_arm_up
Target2 genes,sc_d5_cl13_up

,ChIP,None ChIP
Target1,31 (1.2%),2466 (98.8%)
Target2,19 (0.8%),2432 (99.2%)
