"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([36.38046  , 15.394023 , 10.436478 ,  6.1677656,  5.6892047,
        5.083812 ,  4.0735745,  3.7920756,  3.5486977,  3.3472958,
        3.2546248,  3.1071131,  2.9715266,  2.9108043,  2.7717886,
        2.7298543,  2.670748 ,  2.6298966,  2.6009424,  2.533846 ,
        2.4904506,  2.4610336,  2.427065 ,  2.4133449,  2.382816 ,
        2.3406355,  2.2946231,  2.2744489,  2.2257378,  2.217922 ],
      dtype=float32), 'variance_ratio': array([0.05388891, 0.02280255, 0.01545914, 0.00913606, 0.00842719,
       0.00753045, 0.00603402, 0.00561705, 0.00525654, 0.00495821,
       0.00482095, 0.00460244, 0.0044016 , 0.00431166, 0.00410574,
       0.00404362, 0.00395607, 0.00389556, 0.00385267, 0.00375328,
       0.003689  , 0.00364543, 0.00359511, 0.00357479, 0.00352957,
       0.00346709, 0.00339893, 0.00336905, 0.0032969 , 0.00328532],
      dtype=float32)}"
