"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([82.694695 , 10.820393 ,  6.8368726,  6.1501617,  4.3709664,
        3.864004 ,  3.427852 ,  3.1697311,  3.140753 ,  2.990913 ,
        2.8083465,  2.7511923,  2.4794405,  2.4342008,  2.3792367,
        2.3143764,  2.2830348,  2.209064 ,  2.1699796,  2.167087 ,
        2.1325767,  2.097933 ,  2.0707972,  2.05692  ,  2.0474215,
        2.0447192,  2.0172405,  2.014367 ,  2.0048795,  1.9998298],
      dtype=float32), 'variance_ratio': array([0.05206106, 0.00681206, 0.0043042 , 0.00387188, 0.00275177,
       0.00243261, 0.00215803, 0.00199553, 0.00197728, 0.00188295,
       0.00176802, 0.00173203, 0.00156095, 0.00153247, 0.00149787,
       0.00145703, 0.0014373 , 0.00139073, 0.00136613, 0.00136431,
       0.00134258, 0.00132077, 0.00130369, 0.00129495, 0.00128897,
       0.00128727, 0.00126997, 0.00126816, 0.00126219, 0.00125901],
      dtype=float32)}"
