"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([190.4556   ,   9.218107 ,   6.6188273,   5.2244687,   4.8824973,
         4.48703  ,   3.5850213,   3.141721 ,   3.026774 ,   2.837126 ,
         2.7300246,   2.6739058,   2.5802228,   2.5204139,   2.4972072,
         2.4817073,   2.4598243,   2.4412923,   2.426915 ,   2.4243188,
         2.3914466,   2.3894422,   2.3741605,   2.360855 ,   2.3513541,
         2.328828 ,   2.3213239,   2.313429 ,   2.3032732,   2.2924478],
      dtype=float32), 'variance_ratio': array([0.1363717 , 0.00660043, 0.00473927, 0.00374087, 0.00349601,
       0.00321284, 0.00256698, 0.00224956, 0.00216726, 0.00203146,
       0.00195478, 0.00191459, 0.00184751, 0.00180469, 0.00178807,
       0.00177697, 0.00176131, 0.00174804, 0.00173774, 0.00173588,
       0.00171234, 0.00171091, 0.00169997, 0.00169044, 0.00168364,
       0.00166751, 0.00166213, 0.00165648, 0.00164921, 0.00164146],
      dtype=float32)}"
