"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([26.056784 , 18.740221 , 11.419519 ,  7.7863936,  7.436097 ,
        6.208162 ,  5.6380563,  5.1043816,  5.0618544,  4.9145875,
        4.6459484,  4.52861  ,  4.431392 ,  4.2587943,  4.169266 ,
        4.1121383,  4.0505915,  3.9990628,  3.9060798,  3.8546085,
        3.7438354,  3.6945598,  3.6365304,  3.5745006,  3.4692361,
        3.4455526,  3.4244537,  3.354664 ,  3.3309608,  3.2971883],
      dtype=float32), 'variance_ratio': array([0.03109655, 0.02236486, 0.01362822, 0.0092924 , 0.00887435,
       0.00740891, 0.00672854, 0.00609164, 0.00604089, 0.00586514,
       0.00554454, 0.00540451, 0.00528849, 0.00508251, 0.00497566,
       0.00490749, 0.00483404, 0.00477254, 0.00466157, 0.00460015,
       0.00446795, 0.00440914, 0.00433989, 0.00426586, 0.00414024,
       0.00411197, 0.00408679, 0.00400351, 0.00397522, 0.00393491],
      dtype=float32)}"
