"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([54.516033 , 12.549733 ,  8.377737 ,  6.7722697,  4.936081 ,
        4.713034 ,  4.533851 ,  4.01223  ,  3.6755228,  3.5401008,
        3.265536 ,  3.1673572,  2.9695997,  2.858792 ,  2.7776885,
        2.7516594,  2.6480765,  2.5894222,  2.5561204,  2.5335436,
        2.5035708,  2.4544287,  2.4423695,  2.4080184,  2.3956087,
        2.3928936,  2.3692815,  2.3528905,  2.342735 ,  2.3357491],
      dtype=float32), 'variance_ratio': array([0.03645002, 0.00839089, 0.00560145, 0.00452801, 0.00330032,
       0.00315119, 0.00303138, 0.00268262, 0.0024575 , 0.00236695,
       0.00218337, 0.00211773, 0.00198551, 0.00191142, 0.00185719,
       0.00183979, 0.00177053, 0.00173132, 0.00170905, 0.00169396,
       0.00167392, 0.00164106, 0.001633  , 0.00161003, 0.00160173,
       0.00159992, 0.00158413, 0.00157317, 0.00156638, 0.00156171],
      dtype=float32)}"
