"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([60.165947 , 10.550635 ,  6.674288 ,  5.2412596,  4.645331 ,
        4.581124 ,  4.29596  ,  3.860724 ,  3.721122 ,  3.561115 ,
        3.4127443,  3.3334136,  3.1809058,  3.1360133,  3.1034396,
        3.0325134,  3.0229576,  2.9932225,  2.9657214,  2.9411366,
        2.9344094,  2.9148479,  2.9099226,  2.8965492,  2.8674357,
        2.860409 ,  2.8431544,  2.8375669,  2.8315413,  2.816647 ],
      dtype=float32), 'variance_ratio': array([0.03644253, 0.00639052, 0.00404262, 0.00317463, 0.00281368,
       0.00277479, 0.00260206, 0.00233844, 0.00225388, 0.00215697,
       0.0020671 , 0.00201905, 0.00192668, 0.00189948, 0.00187975,
       0.00183679, 0.00183101, 0.001813  , 0.00179634, 0.00178145,
       0.00177737, 0.00176552, 0.00176254, 0.00175444, 0.00173681,
       0.00173255, 0.0017221 , 0.00171871, 0.00171507, 0.00170604],
      dtype=float32)}"
