"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([26.695265 , 14.116523 , 10.139713 ,  7.8925543,  7.0684156,
        5.907176 ,  5.520298 ,  4.7535872,  4.4988775,  4.248657 ,
        4.1079383,  3.9207706,  3.661435 ,  3.624145 ,  3.4738877,
        3.4371095,  3.4104   ,  3.3713446,  3.2929668,  3.1995904,
        3.1631892,  3.1387284,  3.0881572,  3.0360243,  3.0073473,
        2.986527 ,  2.9656684,  2.931723 ,  2.8881686,  2.8535378],
      dtype=float32), 'variance_ratio': array([0.03541057, 0.0187252 , 0.01345006, 0.01046927, 0.00937607,
       0.00783571, 0.00732253, 0.00630551, 0.00596764, 0.00563573,
       0.00544907, 0.0052008 , 0.0048568 , 0.00480733, 0.00460802,
       0.00455924, 0.00452381, 0.004472  , 0.00436803, 0.00424417,
       0.00419589, 0.00416344, 0.00409636, 0.00402721, 0.00398917,
       0.00396155, 0.00393388, 0.00388885, 0.00383108, 0.00378514],
      dtype=float32)}"
