"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([50.562218 , 23.519777 , 13.28094  , 11.012238 ,  8.853051 ,
        8.522347 ,  7.7990546,  7.366779 ,  7.0697975,  6.7227097,
        6.4390125,  6.185161 ,  6.1295085,  6.056761 ,  5.9983864,
        5.9634595,  5.8492208,  5.7228036,  5.5331006,  5.470532 ,
        5.4212976,  5.3387327,  5.287151 ,  5.171276 ,  5.097008 ,
        5.025624 ,  4.9795914,  4.8760138,  4.844149 ,  4.8061748],
      dtype=float32), 'variance_ratio': array([0.05604739, 0.02607129, 0.01472171, 0.01220689, 0.00981346,
       0.00944688, 0.00864512, 0.00816595, 0.00783676, 0.00745201,
       0.00713754, 0.00685615, 0.00679446, 0.00671382, 0.00664911,
       0.0066104 , 0.00648377, 0.00634363, 0.00613335, 0.006064  ,
       0.00600942, 0.0059179 , 0.00586072, 0.00573228, 0.00564995,
       0.00557082, 0.0055198 , 0.00540498, 0.00536966, 0.00532757],
      dtype=float32)}"
