"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([68.855316 , 22.290827 ,  8.862199 ,  5.407106 ,  5.216745 ,
        3.987637 ,  3.582944 ,  3.452154 ,  3.215686 ,  3.031467 ,
        2.8270507,  2.7239149,  2.66331  ,  2.6551273,  2.5963433,
        2.5709174,  2.5505166,  2.4386778,  2.414614 ,  2.3680825,
        2.3402996,  2.3289864,  2.304274 ,  2.2723594,  2.2488563,
        2.2416067,  2.22866  ,  2.198921 ,  2.1818833,  2.1728535],
      dtype=float32), 'variance_ratio': array([0.11388619, 0.03686886, 0.01465801, 0.00894331, 0.00862846,
       0.00659552, 0.00592616, 0.00570984, 0.00531872, 0.00501402,
       0.00467592, 0.00450534, 0.0044051 , 0.00439156, 0.00429433,
       0.00425228, 0.00421854, 0.00403356, 0.00399375, 0.00391679,
       0.00387084, 0.00385213, 0.00381125, 0.00375847, 0.00371959,
       0.0037076 , 0.00368619, 0.003637  , 0.00360882, 0.00359388],
      dtype=float32)}"
