"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 96 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Column format>, 'threshold': 0.034744230472172344, 'groups': 'louvain', 'pos': array([[-4.13623812e+04,  4.22187480e+03],
       [ 4.31307377e+04,  4.25891723e+04],
       [-7.18971730e+04,  5.37457680e+03],
       [ 5.32948323e+04, -1.20850467e+05],
       [ 1.78289635e+04,  5.72578248e+04],
       [ 1.08615243e+03,  5.99083380e+04],
       [ 7.20126533e+03,  1.21826879e+04],
       [-7.14465465e+03,  1.17252777e+02],
       [-2.53683338e+04,  3.29717335e+04],
       [ 4.65303040e+04, -1.02104085e+05],
       [-2.73366994e+03, -5.43347231e+02]])}"
