"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([124.46355  ,  25.68022  ,  10.402087 ,   9.044622 ,   6.7223363,
         4.2405396,   3.7312567,   3.3797789,   3.0331664,   2.941652 ,
         2.6684608,   2.4833748,   2.3365622,   2.2927995,   2.0554557,
         1.8755292,   1.726802 ,   1.7166892,   1.6554124,   1.611508 ,
         1.5539134,   1.4437255,   1.4127464,   1.3741931,   1.3233736,
         1.274563 ,   1.2702203,   1.2187734,   1.2008177,   1.1714561],
      dtype=float32), 'variance_ratio': array([0.09695172, 0.02000378, 0.00810278, 0.00704537, 0.00523641,
       0.0033032 , 0.00290649, 0.0026327 , 0.00236271, 0.00229142,
       0.00207862, 0.00193444, 0.00182008, 0.00178599, 0.00160111,
       0.00146096, 0.0013451 , 0.00133723, 0.00128949, 0.0012553 ,
       0.00121043, 0.0011246 , 0.00110047, 0.00107044, 0.00103085,
       0.00099283, 0.00098945, 0.00094937, 0.00093539, 0.00091251],
      dtype=float32)}"
