"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([47.1021   , 20.530676 , 10.428495 , 10.312819 ,  8.387666 ,
        7.2387614,  6.571073 ,  6.2286134,  5.694442 ,  5.552901 ,
        5.139527 ,  4.994022 ,  4.8238015,  4.7153926,  4.5702147,
        4.3830686,  4.361008 ,  4.2031965,  4.195014 ,  4.1781588,
        4.133325 ,  4.1097775,  4.0469055,  4.0189586,  3.9912384,
        3.9537773,  3.9531593,  3.8915331,  3.870352 ,  3.796487 ],
      dtype=float32), 'variance_ratio': array([0.04685214, 0.02042172, 0.01037315, 0.01025809, 0.00834315,
       0.00720035, 0.0065362 , 0.00619556, 0.00566422, 0.00552343,
       0.00511225, 0.00496752, 0.0047982 , 0.00469037, 0.00454596,
       0.00435981, 0.00433787, 0.00418089, 0.00417275, 0.00415599,
       0.00411139, 0.00408797, 0.00402543, 0.00399763, 0.00397006,
       0.0039328 , 0.00393218, 0.00387088, 0.00384981, 0.00377634],
      dtype=float32)}"
