"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 82 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 28 stored elements in Compressed Sparse Column format>, 'threshold': 0.02684524220856097, 'groups': 'louvain', 'pos': array([[ -27875.70865057,   14735.13168354],
       [  44570.67299424,   42033.74608367],
       [ -44473.33087248,   23370.47167572],
       [  61265.9060502 , -130420.84388597],
       [  18235.97023739,   54773.50305846],
       [  -4181.10505891,   57220.87599154],
       [   9842.12418243,    5402.55154661],
       [  -3171.29737428,    3807.22832263],
       [ -26626.32089621,   42903.23251834],
       [  36999.66135592,  -82315.12314641],
       [   4936.74164915,    7289.29964674]])}"
