"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([88.61533  , 10.420566 ,  8.281188 ,  6.249927 ,  5.150688 ,
        4.4784117,  4.406653 ,  3.7170787,  3.607393 ,  3.396629 ,
        3.0838592,  3.01032  ,  2.8506684,  2.727192 ,  2.6322691,
        2.5751731,  2.5383475,  2.5079641,  2.4097388,  2.4003565,
        2.3639822,  2.3243039,  2.305849 ,  2.2765691,  2.2679884,
        2.245715 ,  2.2360406,  2.2256224,  2.2109473,  2.199132 ],
      dtype=float32), 'variance_ratio': array([0.06629524, 0.00779587, 0.00619535, 0.00467572, 0.00385335,
       0.00335041, 0.00329672, 0.00278083, 0.00269878, 0.0025411 ,
       0.00230711, 0.00225209, 0.00213265, 0.00204028, 0.00196926,
       0.00192655, 0.001899  , 0.00187627, 0.00180278, 0.00179576,
       0.00176855, 0.00173887, 0.00172506, 0.00170316, 0.00169674,
       0.00168007, 0.00167284, 0.00166504, 0.00165406, 0.00164522],
      dtype=float32)}"
