"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([124.208755 ,  44.69517  ,   9.022902 ,   8.348483 ,   6.250821 ,
         4.6511755,   3.5305226,   3.2362216,   2.987984 ,   2.8140628,
         2.5217419,   2.3635087,   2.235557 ,   2.0899096,   2.039788 ,
         1.8500476,   1.6991282,   1.6214974,   1.6053417,   1.5238097,
         1.4667704,   1.4234945,   1.3594667,   1.3118541,   1.2870127,
         1.2573869,   1.2242011,   1.2113886,   1.1759728,   1.1559727],
      dtype=float32), 'variance_ratio': array([0.09038643, 0.03252457, 0.00656594, 0.00607517, 0.00454871,
       0.00338465, 0.00256915, 0.00235499, 0.00217435, 0.00204779,
       0.00183507, 0.00171992, 0.00162681, 0.00152082, 0.00148435,
       0.00134628, 0.00123645, 0.00117996, 0.0011682 , 0.00110887,
       0.00106737, 0.00103587, 0.00098928, 0.00095463, 0.00093656,
       0.000915  , 0.00089085, 0.00088152, 0.00085575, 0.0008412 ],
      dtype=float32)}"
