"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 94 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'transitions_confidence': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Column format>, 'threshold': 0.03165366542763023, 'groups': 'louvain', 'pos': array([[-4.13663367e+04,  4.21369245e+03],
       [ 4.31307377e+04,  4.25891723e+04],
       [-7.18568014e+04,  5.37907110e+03],
       [ 5.89635774e+04, -1.31547775e+05],
       [ 1.78289635e+04,  5.72578248e+04],
       [ 1.08615243e+03,  5.99083380e+04],
       [ 7.30460121e+03,  1.11362852e+04],
       [-7.14465465e+03,  1.17252777e+02],
       [-2.53683338e+04,  3.29717335e+04],
       [ 4.65135054e+04, -1.02072182e+05],
       [-2.73366994e+03, -5.43347231e+02]])}"
