"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([102.16881  ,  11.997793 ,   7.4798965,   6.690824 ,   5.5516777,
         4.538949 ,   4.438118 ,   3.8861809,   3.6760702,   3.4337409,
         3.0742235,   2.994511 ,   2.7523105,   2.611623 ,   2.4052713,
         2.3520603,   2.2692013,   2.2358346,   2.1926672,   2.0830925,
         1.9977325,   1.9584275,   1.9308797,   1.8937145,   1.8783115,
         1.8585961,   1.8428314,   1.8275028,   1.8112848,   1.810114 ],
      dtype=float32), 'variance_ratio': array([0.07832298, 0.00919755, 0.00573412, 0.00512921, 0.00425594,
       0.00347957, 0.00340228, 0.00297916, 0.00281809, 0.00263232,
       0.00235671, 0.0022956 , 0.00210993, 0.00200208, 0.00184389,
       0.0018031 , 0.00173958, 0.001714  , 0.00168091, 0.00159691,
       0.00153147, 0.00150134, 0.00148022, 0.00145173, 0.00143992,
       0.00142481, 0.00141272, 0.00140097, 0.00138854, 0.00138764],
      dtype=float32)}"
