"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([38.0805   , 11.405164 , 10.203803 ,  8.978967 ,  7.637194 ,
        6.9968987,  6.7606516,  6.27921  ,  6.127715 ,  5.9440346,
        5.757663 ,  5.6703477,  5.5274615,  5.414843 ,  5.3439884,
        5.2957153,  5.189511 ,  5.1339464,  5.083542 ,  5.047556 ,
        5.0312877,  4.9040504,  4.888751 ,  4.8591714,  4.8450413,
        4.822562 ,  4.7835436,  4.735633 ,  4.713928 ,  4.690542 ],
      dtype=float32), 'variance_ratio': array([0.02954456, 0.00884864, 0.00791657, 0.00696628, 0.00592528,
       0.00542851, 0.00524522, 0.00487169, 0.00475416, 0.00461165,
       0.00446705, 0.00439931, 0.00428845, 0.00420108, 0.00414611,
       0.00410865, 0.00402625, 0.00398315, 0.00394404, 0.00391612,
       0.0039035 , 0.00380478, 0.00379291, 0.00376996, 0.003759  ,
       0.00374156, 0.00371129, 0.00367412, 0.00365728, 0.00363913],
      dtype=float32)}"
