"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([30.802979 , 14.845409 , 13.592572 , 11.979224 ,  7.1153827,
        6.6995244,  6.3662057,  5.630826 ,  5.0584373,  4.8341494,
        4.7278047,  4.44329  ,  4.157628 ,  4.1051807,  4.0407696,
        3.929259 ,  3.7103946,  3.6000378,  3.5171578,  3.4883354,
        3.480791 ,  3.4021575,  3.3556564,  3.3028936,  3.2745016,
        3.2270305,  3.2024834,  3.1330712,  3.1322577,  3.0837002],
      dtype=float32), 'variance_ratio': array([0.03803073, 0.0183288 , 0.016782  , 0.01479009, 0.00878497,
       0.00827153, 0.00786   , 0.00695207, 0.00624537, 0.00596846,
       0.00583716, 0.00548588, 0.00513319, 0.00506844, 0.00498891,
       0.00485124, 0.00458102, 0.00444477, 0.00434244, 0.00430685,
       0.00429754, 0.00420046, 0.00414304, 0.0040779 , 0.00404285,
       0.00398424, 0.00395393, 0.00386823, 0.00386723, 0.00380727],
      dtype=float32)}"
