"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([69.10873  , 14.113716 ,  8.3039875,  6.3269105,  5.4559817,
        5.027951 ,  4.479245 ,  4.1266828,  3.493056 ,  3.302968 ,
        3.1446056,  3.040829 ,  2.7644038,  2.6250682,  2.5706596,
        2.4991243,  2.4268634,  2.368558 ,  2.3286471,  2.3178725,
        2.277198 ,  2.2500584,  2.2345333,  2.2118096,  2.1791468,
        2.1588705,  2.1354065,  2.1271036,  2.1130116,  2.110417 ],
      dtype=float32), 'variance_ratio': array([0.06408909, 0.01308858, 0.00770084, 0.00586736, 0.00505969,
       0.00466275, 0.0041539 , 0.00382695, 0.00323934, 0.00306306,
       0.0029162 , 0.00281996, 0.00256361, 0.0024344 , 0.00238394,
       0.0023176 , 0.00225059, 0.00219652, 0.00215951, 0.00214952,
       0.0021118 , 0.00208663, 0.00207223, 0.00205116, 0.00202087,
       0.00200206, 0.0019803 , 0.0019726 , 0.00195954, 0.00195713],
      dtype=float32)}"
