"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([29.09247  , 10.090257 ,  8.546731 ,  8.060994 ,  6.103381 ,
        4.9868684,  4.6598153,  4.208607 ,  3.7811763,  3.5222054,
        3.387759 ,  3.3455389,  3.1013892,  2.8092864,  2.7799659,
        2.61562  ,  2.5413783,  2.5092409,  2.4586413,  2.4204648,
        2.3675845,  2.3323996,  2.317219 ,  2.2696679,  2.2498624,
        2.2404134,  2.2294009,  2.20706  ,  2.200031 ,  2.1796095],
      dtype=float32), 'variance_ratio': array([0.02030657, 0.00704301, 0.00596563, 0.00562658, 0.00426017,
       0.00348084, 0.00325256, 0.00293761, 0.00263926, 0.0024585 ,
       0.00236466, 0.00233519, 0.00216477, 0.00196088, 0.00194042,
       0.00182571, 0.00177388, 0.00175145, 0.00171613, 0.00168949,
       0.00165258, 0.00162802, 0.00161742, 0.00158423, 0.00157041,
       0.00156381, 0.00155612, 0.00154053, 0.00153562, 0.00152137],
      dtype=float32)}"
