"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([159.83441  ,  41.601078 ,  29.67605  ,  28.083239 ,  27.34405  ,
        22.845867 ,  20.270529 ,  19.776823 ,  19.42896  ,  18.73694  ,
        18.280367 ,  18.031748 ,  17.846388 ,  17.539576 ,  16.991894 ,
        16.801182 ,  16.591776 ,  16.210024 ,  15.813898 ,  15.565949 ,
        15.379826 ,  14.903177 ,  14.61499  ,  14.147451 ,  13.196771 ,
        12.919033 ,  12.562694 ,  11.900279 ,  11.469826 ,  11.0206785],
      dtype=float32), 'variance_ratio': array([0.16046561, 0.04176536, 0.02979324, 0.02819414, 0.02745203,
       0.02293609, 0.02035058, 0.01985492, 0.01950569, 0.01881093,
       0.01835256, 0.01810296, 0.01791686, 0.01760884, 0.017059  ,
       0.01686753, 0.0166573 , 0.01627404, 0.01587635, 0.01562742,
       0.01544056, 0.01496203, 0.01467271, 0.01420332, 0.01324889,
       0.01297005, 0.0126123 , 0.01194727, 0.01151512, 0.0110642 ],
      dtype=float32)}"
