"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([31.134884 , 14.220408 , 11.995282 ,  7.530197 ,  6.907381 ,
        6.2571936,  5.526935 ,  4.754538 ,  4.504798 ,  4.345273 ,
        4.127099 ,  3.8580182,  3.8069112,  3.6494565,  3.5069253,
        3.4119318,  3.3451812,  3.2209885,  3.19857  ,  3.133379 ,
        3.0863502,  3.0687559,  2.997195 ,  2.9742289,  2.9603024,
        2.8958614,  2.86268  ,  2.8540552,  2.8409154,  2.7827272],
      dtype=float32), 'variance_ratio': array([0.0412862 , 0.01885688, 0.01590626, 0.00998537, 0.00915948,
       0.00829731, 0.00732895, 0.00630472, 0.00597356, 0.00576202,
       0.00547271, 0.0051159 , 0.00504813, 0.00483934, 0.00465033,
       0.00452437, 0.00443585, 0.00427117, 0.00424144, 0.004155  ,
       0.00409263, 0.0040693 , 0.00397441, 0.00394396, 0.00392549,
       0.00384004, 0.00379604, 0.0037846 , 0.00376718, 0.00369002],
      dtype=float32)}"
