"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([68.991264 , 24.822983 , 11.294952 ,  7.9305425,  6.456113 ,
        6.061794 ,  4.7509837,  4.456882 ,  3.6820376,  3.3574293,
        3.1855812,  2.5941155,  2.379975 ,  2.3592827,  2.15648  ,
        2.0709171,  1.9980589,  1.9320929,  1.889204 ,  1.8571548,
        1.7882303,  1.7564313,  1.7238715,  1.7152644,  1.6652979,
        1.6384968,  1.6184521,  1.5940711,  1.5913348,  1.583943 ],
      dtype=float32), 'variance_ratio': array([0.07588918, 0.02730484, 0.01242425, 0.00872346, 0.00710161,
       0.00666787, 0.005226  , 0.00490249, 0.00405018, 0.00369311,
       0.00350408, 0.00285348, 0.00261793, 0.00259517, 0.00237209,
       0.00227797, 0.00219783, 0.00212527, 0.00207809, 0.00204284,
       0.00196702, 0.00193204, 0.00189623, 0.00188676, 0.0018318 ,
       0.00180232, 0.00178027, 0.00175345, 0.00175044, 0.00174231],
      dtype=float32)}"
