"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([18.485981 , 10.1265335,  7.576797 ,  6.5695944,  5.2816463,
        5.0797873,  4.673677 ,  4.279766 ,  4.242873 ,  4.0014796,
        3.680512 ,  3.5508022,  3.368156 ,  3.2745879,  3.1682975,
        3.0896268,  3.02252  ,  2.9879382,  2.9429517,  2.9056835,
        2.8912573,  2.8604202,  2.8190272,  2.7954674,  2.7741876,
        2.7695885,  2.7585301,  2.7503638,  2.7355134,  2.7233076],
      dtype=float32), 'variance_ratio': array([0.01260351, 0.00690415, 0.00516577, 0.00447907, 0.00360096,
       0.00346334, 0.00318645, 0.00291789, 0.00289274, 0.00272816,
       0.00250933, 0.00242089, 0.00229637, 0.00223257, 0.00216011,
       0.00210647, 0.00206072, 0.00203714, 0.00200647, 0.00198106,
       0.00197122, 0.0019502 , 0.00192198, 0.00190591, 0.00189141,
       0.00188827, 0.00188073, 0.00187516, 0.00186504, 0.00185672],
      dtype=float32)}"
