"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([142.55304  ,  12.975157 ,   7.4766617,   5.8479342,   4.9259405,
         4.2555947,   4.002119 ,   3.8148034,   3.5680041,   3.1750534,
         3.046159 ,   2.9772358,   2.6547043,   2.583057 ,   2.562199 ,
         2.410461 ,   2.349108 ,   2.3361428,   2.270844 ,   2.2259703,
         2.150158 ,   2.1065154,   2.098515 ,   2.0678833,   2.047056 ,
         2.0366986,   2.0350454,   2.0224433,   2.0114543,   1.9954228],
      dtype=float32), 'variance_ratio': array([0.10730524, 0.00976691, 0.00562798, 0.00440197, 0.00370795,
       0.00320335, 0.00301255, 0.00287155, 0.00268578, 0.00238999,
       0.00229296, 0.00224108, 0.0019983 , 0.00194437, 0.00192867,
       0.00181445, 0.00176827, 0.00175851, 0.00170935, 0.00167557,
       0.00161851, 0.00158566, 0.00157963, 0.00155658, 0.0015409 ,
       0.0015331 , 0.00153186, 0.00152237, 0.0015141 , 0.00150203],
      dtype=float32)}"
