"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([162.37602  ,  23.604269 ,   7.7259645,   6.2080555,   4.8916864,
         4.4337735,   4.2548904,   4.1740756,   4.057982 ,   3.777533 ,
         3.5745826,   3.443711 ,   3.3167734,   3.2318556,   3.1957672,
         3.148671 ,   3.0905344,   3.0834806,   3.0494938,   3.0377164,
         3.006965 ,   2.977602 ,   2.9576712,   2.9413884,   2.9020205,
         2.8927376,   2.8778133,   2.8632686,   2.8332152,   2.8131151],
      dtype=float32), 'variance_ratio': array([0.13350648, 0.01940756, 0.00635233, 0.0051043 , 0.00402197,
       0.00364547, 0.00349839, 0.00343195, 0.0033365 , 0.00310591,
       0.00293904, 0.00283144, 0.00272707, 0.00265725, 0.00262758,
       0.00258885, 0.00254105, 0.00253525, 0.00250731, 0.00249763,
       0.00247234, 0.0024482 , 0.00243181, 0.00241843, 0.00238606,
       0.00237843, 0.00236615, 0.0023542 , 0.00232949, 0.00231296],
      dtype=float32)}"
