"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([43.299835 , 10.303515 ,  7.23366  ,  5.7802114,  5.1133065,
        4.475761 ,  4.267131 ,  3.886999 ,  3.8161037,  3.6584654,
        3.541907 ,  3.3387341,  3.146518 ,  3.092627 ,  3.0002892,
        2.8745525,  2.8417914,  2.7956586,  2.7658558,  2.7540765,
        2.7437253,  2.737502 ,  2.7206273,  2.691101 ,  2.6750638,
        2.6648238,  2.656623 ,  2.6418056,  2.6281655,  2.6245787],
      dtype=float32), 'variance_ratio': array([0.02734525, 0.006507  , 0.00456829, 0.00365039, 0.00322922,
       0.00282659, 0.00269483, 0.00245477, 0.00240999, 0.00231044,
       0.00223683, 0.00210852, 0.00198713, 0.00195309, 0.00189478,
       0.00181537, 0.00179468, 0.00176555, 0.00174673, 0.00173929,
       0.00173275, 0.00172882, 0.00171816, 0.00169952, 0.00168939,
       0.00168292, 0.00167774, 0.00166839, 0.00165977, 0.00165751],
      dtype=float32)}"
