"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([51.131485 , 24.73359  , 12.5392475,  6.9371457,  6.220883 ,
        5.6208563,  5.0286283,  4.5856085,  4.35251  ,  4.127586 ,
        3.8513258,  3.61316  ,  3.5930905,  3.4963343,  3.3602228,
        3.282356 ,  3.2545621,  3.178163 ,  3.1434774,  3.1101243,
        3.0855274,  3.062915 ,  3.0040882,  2.9417052,  2.8996708,
        2.8775313,  2.837473 ,  2.8168843,  2.7926369,  2.7719562],
      dtype=float32), 'variance_ratio': array([0.06093728, 0.0294769 , 0.01494398, 0.00826752, 0.0074139 ,
       0.0066988 , 0.005993  , 0.00546502, 0.00518722, 0.00491916,
       0.00458992, 0.00430608, 0.00428216, 0.00416685, 0.00400463,
       0.00391183, 0.00387871, 0.00378766, 0.00374632, 0.00370657,
       0.00367726, 0.00365031, 0.0035802 , 0.00350585, 0.00345576,
       0.00342937, 0.00338163, 0.0033571 , 0.0033282 , 0.00330355],
      dtype=float32)}"
