"{'connectivities': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 110 stored elements in Compressed Sparse Row format>, 'connectivities_tree': <11x11 sparse matrix of type '<class 'numpy.float64'>'
	with 10 stored elements in Compressed Sparse Row format>, 'groups': 'louvain', 'pos': array([[-0.1815102511, -0.8060197072],
       [ 1.8258227765, -0.4080196415],
       [-1.1481552669, -0.9184111274],
       [ 2.0433539824, -3.2220452459],
       [ 1.3927094961,  0.3040533292],
       [ 0.7853421315,  0.4526946208],
       [ 1.1498200337, -0.6967266252],
       [ 0.5759651354, -0.4007168221],
       [ 0.0989725633,  0.3762941598],
       [ 1.5065722479, -2.2359596767],
       [ 0.7644258608, -1.1060245657]])}"
