"{'params': {'use_highly_variable': True, 'zero_center': True}, 'variance': array([95.87613  , 52.05425  , 29.24421  , 26.563713 , 17.771685 ,
       17.28142  , 14.657406 , 11.785709 , 11.173796 ,  9.408953 ,
        8.029479 ,  7.1441984,  7.065379 ,  6.8498077,  5.913838 ,
        5.247576 ,  4.884168 ,  4.651013 ,  4.401627 ,  4.0941463,
        4.0581284,  4.0187716,  3.9963596,  3.955065 ,  3.8150048,
        3.7291875,  3.6628788,  3.6347153,  3.609757 ,  3.5662932,
        3.5415502,  3.534388 ,  3.5129461,  3.4969513,  3.4788303,
        3.4747188,  3.4580731,  3.4542425,  3.4337413,  3.4260447,
        3.4156866,  3.409684 ,  3.3993711,  3.3895051,  3.3798041,
        3.3735526,  3.3620625,  3.3576326,  3.3473256,  3.3449109],
      dtype=float32), 'variance_ratio': array([0.022019224 , 0.011954948 , 0.0067163203, 0.0061007086,
       0.004081503 , 0.003968907 , 0.0033662675, 0.0027067442,
       0.0025662102, 0.0021608907, 0.0018440762, 0.0016407599,
       0.001622658 , 0.0015731491, 0.0013581912, 0.0012051754,
       0.0011217139, 0.0010681667, 0.001010892 , 0.0009402749,
       0.000932003 , 0.0009229642, 0.0009178169, 0.0009083331,
       0.0008761664, 0.0008564573, 0.0008412286, 0.0008347605,
       0.0008290285, 0.0008190465, 0.0008133639, 0.000811719 ,
       0.0008067946, 0.0008031212, 0.0007989595, 0.0007980152,
       0.0007941923, 0.0007933126, 0.0007886042, 0.0007868366,
       0.0007844577, 0.0007830791, 0.0007807107, 0.0007784448,
       0.0007762168, 0.000774781 , 0.0007721422, 0.0007711248,
       0.0007687577, 0.0007682031], dtype=float32)}"
