"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([54.523857 , 12.869852 ,  8.407081 ,  6.732326 ,  4.943263 ,
        4.680191 ,  4.533756 ,  4.011283 ,  3.6835527,  3.5200334,
        3.274822 ,  3.1650298,  2.9717333,  2.8595488,  2.7597284,
        2.733526 ,  2.6295753,  2.5683064,  2.5381029,  2.5141244,
        2.4930253,  2.4412484,  2.418932 ,  2.3912911,  2.3787668,
        2.3706253,  2.345521 ,  2.3321989,  2.3254116,  2.3125489],
      dtype=float32), 'variance_ratio': array([0.0365405 , 0.00862505, 0.00563421, 0.00451183, 0.00331285,
       0.00313654, 0.00303841, 0.00268826, 0.00246862, 0.00235904,
       0.0021947 , 0.00212112, 0.00199158, 0.0019164 , 0.0018495 ,
       0.00183194, 0.00176227, 0.00172121, 0.00170097, 0.0016849 ,
       0.00167076, 0.00163606, 0.00162111, 0.00160258, 0.00159419,
       0.00158873, 0.00157191, 0.00156298, 0.00155843, 0.00154981],
      dtype=float32)}"
