"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([207.6625   ,  13.726363 ,   7.805277 ,   6.698306 ,   5.8749523,
         4.8136654,   4.0915794,   3.7182868,   3.4938293,   3.3584156,
         3.2180982,   3.1629975,   3.0255325,   2.970445 ,   2.9221354,
         2.90386  ,   2.8661122,   2.8310106,   2.8193998,   2.7722812,
         2.7524827,   2.7444568,   2.6941924,   2.6739123,   2.661047 ,
         2.6493156,   2.633317 ,   2.5895057,   2.5814788,   2.5731785],
      dtype=float32), 'variance_ratio': array([0.19393624, 0.01281907, 0.00728936, 0.00625556, 0.00548662,
       0.00449549, 0.00382113, 0.00347251, 0.00326289, 0.00313643,
       0.00300539, 0.00295393, 0.00282555, 0.0027741 , 0.00272899,
       0.00271192, 0.00267667, 0.00264388, 0.00263304, 0.00258904,
       0.00257055, 0.00256305, 0.00251611, 0.00249717, 0.00248515,
       0.0024742 , 0.00245926, 0.00241834, 0.00241085, 0.00240309],
      dtype=float32)}"
